NAWQA_ID,DATE,TIME,4_2 FTS-RMK,4_2 FTS-VA,6_2 FTS-RMK,6_2 FTS-VA,8_2 FTS-RMK,8_2 FTS-VA,N-EtFOSAA-RMK,N-EtFOSAA-VA,N-MeFOSAA-RMK,N-MeFOSAA-VA,PFBS-RMK,PFBS-V,PFBA-RMK,PFBA-VA,PFDS-RMK,PFDS-VA,PFDA-RMK,PFDA-VA,PFDoA-RMK,PFDoA-VA,PFHpS-RMK,PFHpS-VA,PFHpA-RMK,PFHpA-VA,PFHxS-RMK,PFHxS-VA,PFHxA-RMK,PFHxA-VA,PFNS-RMK,PFNS-VA,PFNA-RMK,PFNA-VA,PFOSA-RMK,PFOSA-VA,PFOS-RMK,PFOS-VA,PFOA-RMK,PFOA-VA,PFPeS-RMK,PFPeS-VA,PFPeA-RMK,PFPeA-VA,PFTeDA-RMK,PFTeDA-VA,PFTrDA-RMK,PFTrDA-VA,PFUnA-RMK,PFUnA-VA
MIAMSUS1-01,8/21/2019,1200,<,8.0,<,8.0,<,8.0,<,20.0,<,20.0,<,4.0,<,8.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,n,1.1,<,4.0,<,4.0,<,4.0,<,4.0,n,1.5,<,4.0,n,1.7,<,4.0,<,4.0,<,4.0
MIAMSUS1-02,7/1/2019,1100,<,7.7,<,7.7,<,7.7,<,19.0,<,19.0,n,1.1,<,7.7,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8
MIAMSUS1-05,7/10/2019,1100,<,8.0,<,8.0,<,8.0,<,20.0,<,20.0,<,4.0,<,8.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0
MIAMSUS1-06,7/11/2019,1100,<,8.0,<,8.0,<,8.0,<,20.0,<,20.0,<,4.0,<,8.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0
MIAMSUS1-07,7/15/2019,1100,<,8.0,<,8.0,<,8.0,<,20.0,<,20.0,<,4.0,<,8.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0
MIAMSUS1-08,7/17/2019,1100,<,8.0,<,8.0,<,8.0,<,20.0,<,4.0,,4.2,<,8.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,n,1.8,<,4.0,<,4.0,<,4.0,<,8.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0
MIAMSUS1-09,7/22/2019,1100,<,6.9,<,6.9,<,6.9,<,17.0,<,17.0,<,3.4,<,6.9,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4
MIAMSUS1-11,7/24/2019,1200,<,7.4,<,7.4,<,7.4,<,19.0,<,19.0,<,3.7,<,7.4,<,3.7,<,3.7,<,3.7,<,3.7,<,3.7,<,3.7,<,3.7,<,3.7,<,3.7,<,3.7,<,3.7,<,3.7,<,3.7,<,3.7,<,3.7,<,3.7,<,3.7
MIAMSUS1-13,7/29/2019,1100,<,6.9,<,6.9,<,6.9,<,17.0,<,17.0,<,3.4,<,6.9,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4
MIAMSUS1-14,7/30/2019,1200,<,6.9,<,6.9,<,6.9,<,17.0,<,17.0,n,1.1,<,6.9,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4
MIAMSUS1-16,8/1/2019,1100,<,6.9,<,6.9,<,6.9,<,17.0,<,17.0,n,1.0,<,6.9,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4
MIAMSUS1-17,8/5/2019,1100,<,7.7,<,7.7,<,7.7,<,19.0,<,19.0,n,1.8,<,7.7,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,n,2.1,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8
MIAMSUS1-18,8/6/2019,1000,<,7.7,<,7.7,<,7.7,<,19.0,<,19.0,<,3.8,<,7.7,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8
MIAMSUS1-19,8/7/2019,1000,<,7.7,<,7.7,<,7.7,<,19.0,<,19.0,n,1.4,<,7.7,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8,<,3.8
MIAMSUS1-20,8/8/2019,1200,<,8.0,<,8.0,<,8.0,<,20.0,<,20.0,<,4.0,<,8.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0
MIAMSUS1-23,8/14/2019,1100,<,8.3,<,8.3,<,8.3,<,21.0,<,21.0,<,4.2,<,8.3,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,n,2.1,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2
MIAMSUS1-25,9/23/2019,1100,<,6.6,<,5.9,<,5.9,<,8.1,<,7.0,<,5.1,<,7.0,<,7.2,<,4.1,<,6.8,<,3.3,<,7.1,<,5.2,<,6.4,<,7.0,<,4.9,<,6.6,<,5.2,<,7.4,<,7.4,<,4.1,<,6.7,<,6.9,<,4.3
MISESUS4-01,5/7/2019,1200,<,9.1,<,9.1,<,9.1,<,23.0,<,23.0,<,4.5,<,9.1,<,4.5,<,4.5,<,4.5,<,4.5,<,4.5,<,4.5,<,4.5,<,4.5,<,4.5,<,4.5,<,4.5,<,4.5,<,4.5,<,4.5,<,4.5,<,4.5,<,4.5
MISESUS4-02,5/29/2019,1300,<,8.0,<,8.0,<,8.0,<,20.0,<,20.0,<,4.0,<,8.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0
MISESUS4-04,6/12/2019,1100,<,8.3,<,8.3,<,8.3,<,21.0,<,21.0,<,4.2,<,8.3,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2,<,4.2
MISESUS4-05,6/12/2019,1400,<,8.0,<,8.0,<,8.0,<,20.0,<,20.0,<,4.0,<,8.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0,<,4.0
MISESUS4-07,7/16/2019,1130,<,6.9,<,6.9,<,6.9,<,17.0,<,17.0,<,3.4,<,6.9,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4,<,3.4
